info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1607/1612 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/NumberInput/NumberInput.module.scss
<s> [webpack.Progress] 69% building 1607/1613 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/Field/Field.module.scss
<s> [webpack.Progress] 69% building 1607/1614 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/ColorPicker/ColorPicker.module.scss
<s> [webpack.Progress] 69% building 1608/1614 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/ColorPicker/ColorPicker.module.scss
<s> [webpack.Progress] 69% building 1609/1614 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/ColorPicker/ColorPicker.module.scss
<s> [webpack.Progress] 69% building 1609/1615 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1609/1616 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 1609/1617 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1610/1617 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1610/1618 modules 8 active css /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/Section/Section.module.scss 0
<s> [webpack.Progress] 69% building 1611/1618 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1611/1619 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/Range/Slider/Slider.module.scss
<s> [webpack.Progress] 69% building 1611/1620 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1611/1621 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1611/1622 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 69% building 1611/1623 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 1611/1624 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/SectionTitle/SectionTitle.tsx
<s> [webpack.Progress] 69% building 1611/1625 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/PostCard/PostCard.tsx
<s> [webpack.Progress] 69% building 1611/1626 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/IconText/IconText.tsx
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/IconText/IconText.tsx
<s> [webpack.Progress] 69% building 1613/1626 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/IconText/IconText.tsx
<s> [webpack.Progress] 69% building 1614/1626 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/IconText/IconText.tsx
<s> [webpack.Progress] 69% building 1614/1627 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createSlice.js
<s> [webpack.Progress] 69% building 1614/1628 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1615/1628 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1616/1628 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1616/1629 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1616/1630 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createDispatchAsyncAction.js
<s> [webpack.Progress] 69% building 1616/1631 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createDispatchAction.js
<s> [webpack.Progress] 69% building 1616/1632 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/dispatcher.js
<s> [webpack.Progress] 69% building 1616/1633 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createReducer.js
<s> [webpack.Progress] 69% building 1616/1634 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/immutableState.js
<s> [webpack.Progress] 69% building 1617/1634 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/immutableState.js
<s> [webpack.Progress] 69% building 1617/1635 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/getObjectFromHandleActions.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/handleActions.js
<s> [webpack.Progress] 69% building 1617/1637 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/constants.js
<s> [webpack.Progress] 69% building 1617/1638 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/handleAction.js
<s> [webpack.Progress] 69% building 1617/1639 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/getActionType.js
<s> [webpack.Progress] 69% building 1618/1639 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/getActionType.js
<s> [webpack.Progress] 69% building 1618/1640 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createAsyncAction.js
<s> [webpack.Progress] 69% building 1618/1641 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/tslib.es6-e2a5f928.js
<s> [webpack.Progress] 69% building 1618/1642 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/createAction.js
<s> [webpack.Progress] 69% building 1618/1643 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1618/1644 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1618/1645 modules 27 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1618/1646 modules 28 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 1618/1647 modules 29 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 1618/1648 modules 30 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/base/LineAwesome.tsx
<s> [webpack.Progress] 68% building 1618/1649 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 68% building 1618/1650 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 68% building 1619/1650 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 68% building 1620/1650 modules 30 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 68% building 1620/1651 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 1621/1651 modules 30 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 1622/1651 modules 29 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 1623/1651 modules 28 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 68% building 1623/1652 modules 29 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1624/1652 modules 28 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1625/1652 modules 27 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1626/1652 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1627/1652 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1628/1652 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1629/1652 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1630/1652 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1630/1653 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1630/1654 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1631/1654 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1631/1655 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/base/MaterialIcon.tsx
<s> [webpack.Progress] 69% building 1632/1655 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/base/MaterialIcon.tsx
<s> [webpack.Progress] 69% building 1633/1655 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/base/MaterialIcon.tsx
<s> [webpack.Progress] 69% building 1634/1655 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/base/MaterialIcon.tsx
